
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
            Text | 6 | Name=[کد یکتا] | AId=[]
          HeaderItem | 5 | Name=[نام کامل / شرکت] | AId=[]
            Text | 6 | Name=[نام کامل / شرکت] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[موبایل] | AId=[]
            Text | 6 | Name=[موبایل] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[شهر] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[آخرین تراکنش] | AId=[]
            Text | 6 | Name=[آخرین تراکنش] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[مانده / وضعیت حساب] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[PE-۴۹۸۴۳] | AId=[]
            Text | 6 | Name=[PE-۴۹۸۴۳] | AId=[]
          Custom | 5 | Name=[شایان مهدوی] | AId=[]
            Text | 6 | Name=[شایان مهدوی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۰۰۲] | AId=[]
            Text | 6 | Name=[۰۹۰۰۰۰۰۱۰۰۲] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[آبش احمد] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[۱٬۲۳۴٬۵۶۷ بدهکار] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱ از ۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Text | 2 | Name=[جمع بدهکار] | AId=[]
    Text | 2 | Name=[۵٬۰۲۲٬۰۴۵٬۵۶۷ ریال] | AId=[TotalDebitText]
    Text | 2 | Name=[جمع بستانکار] | AId=[]
    Text | 2 | Name=[۱۰٬۴۹۹٬۰۰۰ ریال] | AId=[TotalCreditText]
    Text | 2 | Name=[جمع اشخاص انتخاب شده (۰)] | AId=[SelectedSummaryText]
    Text | 2 | Name=[۰ ریال] | AId=[SelectedTotalText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Text | 2 | Name=[راهنما  F1] | AId=[]
    Text | 2 | Name=[بروزرسانی  F5] | AId=[]
    Text | 2 | Name=[انتخاب ردیف  F8] | AId=[]
    Text | 2 | Name=[تمام صفحه  F11] | AId=[]
    Text | 2 | Name=[ذخیره نام جدید  F12] | AId=[]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[لیست اشخاص] | AId=[]
      Button | 3 | Name=[شخص جدید] | AId=[]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
