
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
          HeaderItem | 5 | Name=[نوع شعبه] | AId=[]
            Text | 6 | Name=[نوع شعبه] | AId=[]
          HeaderItem | 5 | Name=[نام شرکت] | AId=[]
            Text | 6 | Name=[نام شرکت] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[نام شعبه] | AId=[]
            Text | 6 | Name=[نام شعبه] | AId=[]
          HeaderItem | 5 | Name=[شماره ثبت] | AId=[]
            Text | 6 | Name=[شماره ثبت] | AId=[]
          HeaderItem | 5 | Name=[استان] | AId=[]
            Text | 6 | Name=[استان] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[شهر] | AId=[]
            Text | 6 | Name=[شهر] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[تلفن] | AId=[]
            Text | 6 | Name=[تلفن] | AId=[]
          HeaderItem | 5 | Name=[موبایل] | AId=[]
            Text | 6 | Name=[موبایل] | AId=[]
          HeaderItem | 5 | Name=[آدرس] | AId=[]
            Text | 6 | Name=[آدرس] | AId=[]
          HeaderItem | 5 | Name=[وضعیت] | AId=[]
            Text | 6 | Name=[وضعیت] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[QA-EDIT-۵۰۰] | AId=[]
            Text | 6 | Name=[QA-EDIT-۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۵۰۰] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۵۰۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[اصلی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰ ویرایش QA] | AId=[]
            Text | 6 | Name=[شعبه ۵۰۰ ویرایش QA] | AId=[]
          Custom | 5 | Name=[۳۰۰۵۰۰] | AId=[]
            Text | 6 | Name=[۳۰۰۵۰۰] | AId=[]
          Custom | 5 | Name=[کرمان] | AId=[]
            Text | 6 | Name=[کرمان] | AId=[]
          Custom | 5 | Name=[کرمان ۱] | AId=[]
            Text | 6 | Name=[کرمان ۱] | AId=[]
          Custom | 5 | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[]
            Text | 6 | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۵۰۰] | AId=[]
            Text | 6 | Name=[آدرس تست ۵۰۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.BranchListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱ از ۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[BranchSummaryBar]
      Text | 3 | Name=[شعبه انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۱ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[]
    Text | 2 | Name=[ویرایش شعبه] | AId=[]
    Text | 2 | Name=[شناسه یکتا] | AId=[]
    Custom | 2 | Name=[] | AId=[CodeModeToggle]
      Button | 3 | Name=[] | AId=[BtnSecond]
      Button | 3 | Name=[] | AId=[BtnFirst]
    Custom | 2 | Name=[] | AId=[UniqueCodeInput]
      Edit | 3 | Name=[] | AId=[PART_TextBox]
    Text | 2 | Name=[نام شرکت *] | AId=[]
    ComboBox | 2 | Name=[] | AId=[CompanyComboBox]
      Edit | 3 | Name=[] | AId=[PART_EditableTextBox]
    Text | 2 | Name=[نوع شعبه] | AId=[]
    Custom | 2 | Name=[] | AId=[BranchTypeToggle]
      Button | 3 | Name=[] | AId=[BtnSecond]
      Button | 3 | Name=[] | AId=[BtnFirst]
    Custom | 2 | Name=[] | AId=[BranchActiveToggle]
      Text | 3 | Name=[شعبه فعال است] | AId=[LabelText]
    Text | 2 | Name=[نام شعبه *] | AId=[]
    Custom | 2 | Name=[] | AId=[]
      Edit | 3 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[شعبه مرکزی] | AId=[PlaceholderText]
    Text | 2 | Name=[کد اقتصادی] | AId=[]
    Custom | 2 | Name=[] | AId=[]
      Edit | 3 | Name=[] | AId=[PART_TextBox]
    Text | 2 | Name=[شماره ثبت] | AId=[]
    Custom | 2 | Name=[] | AId=[]
      Edit | 3 | Name=[] | AId=[PART_TextBox]
    Text | 2 | Name=[کد شعبه] | AId=[]
    Custom | 2 | Name=[] | AId=[]
      Edit | 3 | Name=[] | AId=[PART_TextBox]
    Pane | 2 | Name=[] | AId=[]
      Text | 3 | Name=[آدرس] | AId=[]
      Text | 3 | Name=[استان] | AId=[]
      ComboBox | 3 | Name=[] | AId=[ProvinceComboBox]
        Edit | 4 | Name=[] | AId=[PART_EditableTextBox]
      Text | 3 | Name=[کد پستی] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[آدرس] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[شهرستان] | AId=[]
      ComboBox | 3 | Name=[] | AId=[CityComboBox]
        Edit | 4 | Name=[] | AId=[PART_EditableTextBox]
      Text | 3 | Name=[مختصات مکان X] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[مختصات مکان Y] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[تماس] | AId=[]
      Text | 3 | Name=[شماره تلفن] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[موبایل] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      Text | 3 | Name=[ایمیل] | AId=[]
      Custom | 3 | Name=[] | AId=[]
        Edit | 4 | Name=[] | AId=[PART_TextBox]
      ScrollBar | 3 | Name=[] | AId=[PART_VerticalScrollBar]
        Button | 4 | Name=[] | AId=[PageUp]
        Button | 4 | Name=[] | AId=[PageDown]
        Thumb | 4 | Name=[] | AId=[PART_Thumb]
    Custom | 2 | Name=[] | AId=[SaveButton]
      Button | 3 | Name=[] | AId=[]
        Text | 4 | Name=[ویرایش] | AId=[]
    Text | 2 | Name=[انصراف] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
